ShipmentCount,StandardWeightInKG
10,78
10,85
10,88
10,89
10,121
10,142
10,150
10,153
10,161
10,166
11,68
11,76
11,83
11,96
11,97
11,105
11,112
11,113
11,118
11,119
11,123
11,146
11,181
11,3
12,18
12,21
12,95
12,103
12,106
12,116
12,122
12,147
12,33
12,41
13,41
13,73
13,75
13,80
13,107
13,125
13,891
14,87
15,22
15,69
15,79
15,86
15,91
15,109
15,111
15,115
15,5
16,20
16,77
16,93
16,94
17,54
17,56
17,99
17,4
18,19
18,55
18,84
18,29
19,50
19,53
19,65
19,98
19,28
20,23
20,62
20,74
20,104
20,6
21,15
22,14
22,52
23,8
23,59
24,13
24,66
24,72
25,42
26,64
26,71
27,11
28,9
28,44
28,58
28,2
29,16
29,67
29,70
30,40
30,57
31,38
32,39
32,51
32,61
33,10
35,43
36,90
37,35
38,46
39,45
39,63
39,1
40,47
41,28
41,32
42,24
42,49
45,60
46,37
49,48
50,34
52,27
54,12
55,6
55,29
55,31
56,4
56,7
61,33
63,36
70,30
75,5
78,2
82,26
86,25
257,3
7,18
7,19
7,84
7,91
7,96
7,104
7,107
7,110
7,112
7,123
7,145
7,147
7,149
7,161
7,178
7,184
7,189
7,202
7,210
7,221
7,227
7,238
7,309
7,581
7,6
7,7
7,22
7,58
7,370
8,88
8,100
8,119
8,137
8,141
8,142
8,144
8,153
8,7
8,44
8,580
8,581
9,21
9,22
9,109
9,111
9,113
9,118
9,125
9,126
9,42
10,81
10,93
10,95
10,101
10,103
10,122
10,130
10,219
10,229
10,236
10,4
10,13
10,28
10,29
11,87
11,116
11,117
11,17
11,27
11,41
12,11
12,67
12,75
12,78
12,86
12,94
12,12
12,34
13,82
13,124
13,148
14,23
14,52
14,83
14,90
14,108
14,183
14,5
14,33
15,53
15,76
15,92
15,97
15,99
15,120
16,54
16,55
16,68
16,69
16,89
16,155
17,14
17,56
17,70
17,79
17,121
17,26
18,62
18,72
18,3
19,8
19,10
19,58
19,65
19,71
19,98
19,4
20,15
20,77
20,6
21,13
21,74
22,41
22,64
23,196
24,59
25,24
25,63
27,9
27,16
27,46
27,50
27,85
28,40
28,57
28,73
29,38
29,47
30,39
30,45
31,7
31,32
31,43
32,49
32,61
32,66
33,28
33,33
33,42
33,51
33,2
35,6
35,12
35,44
36,2
37,48
37,60
38,34
39,1
40,4
41,27
42,35
48,36
51,37
56,5
66,30
67,25
68,29
68,31
72,26
199,3
7,1
7,80
7,112
7,114
7,128
7,133
7,140
7,143
7,177
7,220
7,233
7,241
7,289
7,3
7,11
7,38
7,56
8,103
8,134
8,135
8,141
8,144
8,146
8,147
8,156
8,163
8,165
8,173
8,181
8,211
8,213
8,235
8,242
8,243
8,268
8,278
8,291
8,7
8,16
8,27
9,86
9,92
9,95
9,107
9,117
9,150
9,167
9,216
9,7
9,9
9,25
9,32
9,40
10,94
10,96
10,97
10,106
10,115
10,118
10,136
10,176
10,197
10,219
10,2888
10,15
10,21
11,82
11,110
11,123
11,137
11,145
11,148
11,182
11,5
11,45
11,57
12,75
12,83
12,89
12,91
12,129
12,8
12,41
12,42
13,17
13,71
13,81
13,87
13,116
13,119
13,126
14,22
14,77
14,85
14,100
14,104
14,108
14,111
14,124
15,18
15,21
15,70
15,88
15,98
15,101
15,105
15,113
15,3
16,76
16,84
16,93
16,122
16,125
16,33
17,19
17,99
17,30
18,68
19,8
19,20
19,67
19,79
19,28
20,120
21,54
21,69
21,4
21,12
22,121
23,56
23,2
23,6
24,11
24,90
24,29
25,53
25,72
25,74
26,41
26,58
26,78
28,14
28,52
28,59
29,66
30,9
30,23
30,40
30,62
30,65
34,57
35,44
35,51
35,73
36,50
36,63
37,55
39,45
39,46
40,10
40,42
41,13
41,60
41,61
43,35
44,15
44,27
44,43
46,39
47,2
47,64
48,24
51,38
52,6
54,48
55,34
55,49
56,7
56,28
58,37
59,32
62,4
62,1
63,12
67,36
69,16
70,29
70,47
73,33
85,31
86,30
94,26
103,5
104,25
305,3
7,81
7,93
7,105
7,106
7,130
7,150
7,154
7,185
7,212
7,214
7,215
7,282
7,12
7,11
7,16
7,30
8,21
8,53
8,66
8,69
8,82
8,87
8,95
8,114
8,116
8,117
8,137
8,138
8,140
8,145
8,160
8,288
8,26
8,58
8,291
9,8
9,17
9,79
9,90
9,97
9,102
9,108
9,111
9,112
9,123
9,167
9,7
10,14
10,16
10,20
10,50
10,88
10,99
10,101
10,109
10,129
10,146
10,148
10,242
10,33
10,1386
11,85
11,92
11,3
12,56
12,75
12,91
12,110
12,121
12,8
12,28
12,41
13,71
13,77
13,84
13,113
13,128
14,18
14,54
14,119
14,2
15,22
15,86
16,51
16,70
16,115
16,124
17,11
17,15
17,19
17,41
17,63
17,74
18,61
18,89
18,122
18,149
18,5
19,23
19,60
19,62
19,64
19,127
19,29
20,72
20,4
21,55
21,65
22,58
22,59
23,43
23,44
23,45
23,125
24,38
24,40
24,52
24,57
25,9
26,10
26,13
26,46
26,73
29,34
30,12
32,39
32,6
33,42
33,47
34,37
34,48
36,27
36,35
36,36
37,6
37,7
39,4
40,49
41,28
43,24
44,31
44,1
45,2
46,33
53,30
55,32
58,26
61,29
63,5
69,25
212,3
7,75
7,78
7,88
7,91
7,94
7,112
7,120
7,136
7,144
7,158
7,159
7,178
7,238
7,252
7,11
7,26
7,30
7,61
7,183
8,76
8,102
8,114
8,139
8,161
8,243
8,309
8,27
8,38
8,58
9,68
9,81
9,98
9,100
9,109
9,110
9,117
9,118
9,121
9,140
9,160
9,241
9,33
9,42
9,57
10,21
10,59
10,63
10,95
10,96
10,177
10,41
10,44
11,18
11,67
11,80
11,85
11,86
11,105
11,111
11,4
11,3
12,8
12,17
12,89
12,101
12,107
12,116
12,4
12,5
12,28
13,53
13,77
13,82
13,90
13,119
13,143
14,57
14,73
14,92
14,99
14,108
14,123
14,126
14,131
14,146
15,51
15,55
15,64
15,69
16,52
16,65
16,125
16,6
17,14
17,56
17,70
18,23
18,71
18,74
18,8
18,29
19,9
19,16
19,46
19,87
21,45
22,15
22,20
22,40
22,42
22,47
22,66
22,72
23,122
24,41
24,54
24,58
24,62
25,32
25,38
25,60
26,10
27,11
29,12
29,28
29,44
29,2
30,39
30,50
30,61
31,34
32,35
32,43
35,6
35,31
35,37
36,13
37,27
39,29
40,24
40,48
40,49
41,33
41,36
50,30
53,4
56,26
58,7
59,1
63,25
67,5
69,2
222,3
7,20
7,21
7,77
7,88
7,89
7,102
7,103
7,110
7,120
7,126
7,133
7,144
7,147
7,148
7,163
7,166
7,176
7,187
7,188
7,2
7,8
8,116
8,125
8,137
8,153
8,157
8,170
8,177
8,216
8,223
8,224
8,353
9,22
9,97
9,104
9,114
9,117
9,121
9,124
9,135
9,152
9,207
9,27
9,28
10,15
10,19
10,85
10,90
10,122
10,146
10,149
11,17
11,51
11,74
11,76
11,98
11,99
11,105
11,106
11,107
11,108
11,111
12,11
12,79
12,86
12,94
12,112
12,113
13,62
13,65
13,70
13,80
13,92
13,95
13,118
13,128
13,1
13,38
14,16
14,38
14,82
14,115
15,8
15,66
15,1
15,4
16,13
16,55
16,69
16,87
16,91
16,6
17,14
17,50
17,54
17,78
17,93
17,140
18,41
18,75
19,52
19,59
19,71
19,83
19,84
20,48
20,49
21,10
21,56
21,57
21,139
22,23
22,39
22,61
22,73
23,60
24,9
24,58
24,64
24,68
25,53
26,36
28,24
28,37
28,40
28,42
28,44
29,43
29,63
32,32
33,47
35,6
35,27
35,33
36,26
37,45
38,29
39,4
39,67
40,30
42,12
42,35
43,31
44,25
44,34
49,2
50,46
61,5
65,7
74,28
81,72
222,3
7,19
7,122
7,131
7,134
7,136
7,149
7,168
7,172
7,175
7,230
7,231
7,252
7,261
7,264
7,300
7,304
7,1124
7,8
7,70
7,990
8,18
8,77
8,107
8,109
8,112
8,135
8,139
8,146
8,155
8,163
8,180
8,181
8,186
8,187
8,196
8,206
8,228
8,238
8,11
8,16
8,17
8,32
8,56
8,57
9,85
9,100
9,106
9,120
9,130
9,141
9,142
9,144
9,153
9,154
9,165
9,233
9,234
9,25
9,27
10,20
10,21
10,94
10,114
10,126
10,128
10,150
10,158
10,169
10,195
10,219
10,38
11,17
11,81
11,97
11,98
11,111
11,117
11,124
11,148
11,161
11,174
11,243
11,2
12,74
12,89
12,101
12,104
12,137
12,143
12,177
13,39
13,52
13,55
13,102
13,110
13,116
13,118
13,119
13,125
13,138
13,151
14,79
14,80
14,90
14,115
14,129
15,11
15,75
15,88
15,103
15,105
15,140
15,147
16,22
16,23
16,51
16,67
16,92
16,95
16,157
16,4
17,65
17,66
17,71
17,28
18,87
18,91
18,108
18,29
19,53
19,54
19,59
19,93
19,96
20,14
20,50
20,82
20,39
21,68
21,76
21,121
21,6
22,40
23,60
23,84
24,56
24,70
24,73
24,78
26,16
26,38
26,42
26,61
26,1
27,62
27,83
27,86
28,4
28,9
28,37
28,57
29,58
30,8
30,10
30,15
30,69
31,41
32,13
34,44
34,49
35,27
38,6
38,7
39,63
40,12
40,24
40,45
42,2
42,43
42,64
43,72
48,5
49,47
50,26
51,34
52,48
53,46
54,33
55,25
55,35
57,32
58,36
63,28
68,29
75,31
83,30
199,3
